Date,Grade,Rope,Attempt,Route,Pitch,,Location,Wall,Notes
.,,,,,,,,,
2014-??-??,,,,Unknown,1,,Peterskill,,Dale
.,,,,,,,,,
2015-01-03,5.8,TR,OS,El Cubo,1,,San Sebastian Tutla,,
2015-01-03,5.10a,,,06:00 am,,,,,
2015-01-03,5.9,,,Piez descalios,,,,,
2015-01-03,...,,,others,,,,,
2015-05-31,5.5,TR,?,Black Fly,1,,Gunks,,Dale.  (I feel like this would have actually been in 2014)
2015-06-04,5.6,Second,OS,Rhodedendron,1,,Gunks,,"Seth, Don, et al"
2015-06-04,5.5,Second,OS,Horseman,"1, 2",,Gunks,,
2015-06-04,5.5,Second,OS,Dennis,1,,,,
2015-06-04,5.7,Second,OS,Classic,1,,,,
2015-06-04,5.3,Second,OS,Three Pines,"1, 2, 3",,,,
.,,,,,,,,,
2015-07-25,5.6,Second,,High Exposure,"1, 2, 3",,,,Guide - Doug Fergusson
2015-07-25,,,,(did others),,,,,
.,,,,,,,,,
2015-08-22,5.2,Second,OS,Old Man's Route,"1,2,3",,Seneca,,Guide - Brendan!!
2015-08-22,5.4,Second,OS,Le Gourmet,"1,2",,,,
2015-08-22,5.10a,Second,X,Cast of Thousands,1,,,,
2015-08-23,5.2,Second,OS,Old Woman's Route,"1,2,3",,,,
.,,,,,,,,,
2015-08-25,5.5,Second,A,Bedtime for Bonzo,1,,Red River Gorge,,briansnat - aided through opening crack
2015-08-25,5.5,Second,OS,Bedtime for Bonzo,2,,Red River Gorge,,To the top clean (I think)
2015-08-25,,,,C Sharp or B Flat,,,,,
2015-08-25,,,,All Cows Eat Grass,,,,,
2015-08-31,5.8,Second,OS,Playin' Hooky,"1,2,3,4",CO,Clear Creek,,Confirm date
2015-08-31,5.4,TR,OS,Gumby Cat,,CO,Clear Creek,,"First sport lead - thanks, Jim and Erika!"
2015-08-31,5.4,Sport,F,Gumby Cat,,CO,Clear Creek,,"First sport lead - thanks, Jim and Erika!"
2015-09-03,5.5,Second,OS,Breezy,"1, 2",CO,Eldo,,Erika and Jim
2015-10-13,5.8,Second,A,Double Cross,1,CA,Joshua Tree,,Todd Gordon
2015-10-13,5.6,Second,A,Toe Jam,1,CA,,,
2015-10-13,5.7,Second,OS,Swing Low,1,CA,,,
2015-11-11,5.4,Second,OS,Entrance Crack,1,,Stone,,Brendan
2015-11-11,5.5,Second,OS,Great Arch,"1, 2, 3",,,,
2015-11-11,5.5,Second,OS,No Alternative,"1, 2, 3",,,,
2015-11-17,5.8,Second,OS,Sundial Crack,"1, 2, 3",,Looking Glass,,
2015-11-17,5.8,Second,OS,The Nose,1,,,,
2015-11-17,5.8,Second,X,The Nose,2,,,,
2015-11-24,5.7,,,Pizza,1,,PA,,Brendan
2015-11-24,5.7,,,Un-named,1,,,,
2015-12-26,5.6,Second,OS,Middle Earth,"1,2",,Gunks,,What else on this day? Eric?
.,,,,,,,,,
2016-03-11,5.8,Second,OS,Tunnel Vision,"1,2,3,4,5",NV,Red Rock,,Brendan again.
2016-03-13,5.7,Second,OS,Johnny Vegas,"1,2,3,4,5",,,,
2016-03-13,5.6,Second,OS,Solar Slab,"1,2,3,4,5,6",,,,
2016-03-15,5.10d,TR,X,Crude Boys,,,,,
2016-03-15,5.10a,TR,OS,The CEL,,,,,
2016-03-15,5.9,TR,OS,Unknown 5.9 L2,,,,,
2016-03-15,5.9,TR,OS,Unknown 5.9 L3,,,,,
2016-03-16,5.7,Second,OS,Physical Graffiti,"1, 2",,,,
2016-03-27,5.4,Second,OS,Short Job,1,,Gunks,,Charlotte
2016-03-27,5.3,Second,OS,Easy V,"1,2",,,,
2016-03-29,5.6,Second,,Ursula,"1, 2",,Gunks,,Eric
2016-03-29,5.3,Second,,Three Pines,"1, 2, 3",,,,
2016-03-29,5.7+,Second,H1,Ken's Crack,1,,,,
.,,,,,,,,,
2016-04-15,5.9+,TR,X,Four Sheets to the Wind,,,New River Gorge,,Random belayer from MP.  Never again.  (Date may be off by a few days)
2016-04-15,5.6,TR,X,Keep it tight,,,,,
.,,,,,,,,,
2016-04-18,5.4,Second,,Ecstasy Junior,,,Seneca,,Brendan
2016-04-18,5.8,Second,,Prune,,,,,
2016-04-19,5.7,Second,,Ecstasy,,,,,
2016-04-20,5.6,Second,,Critter Crack,,,,,
2016-04-20,5.8,Second,,Green Wall,,,,,
2016-04-20,5.6,Second,,Front C,,,,,
2016-04-20,5.10a,TR,,Ball-less Boltchoppers / Seneca Days,,,,,
.,,,,,,,,,
2016-04-28,5.3,Second,RP,Short Job,1,,Gunks,,Eric
2016-04-28,5.3,Second,OS,69,1,,Gunks,,
2016-04-28,5.3,Second,OS,No Picnic,,,Gunks,,
2016-04-28,5.4,Second,RE,Belly Roll,,,Gunks,,
2016-04-28,5.3,Second,RE,Easy V,"1,2",,Gunks,,
2016-04-28,5.3,Second,OS,Easy V,3,,Gunks,,
2016-05-10,5.4,Second,,Horseman,"1,2",,Gunks,,Eric
2016-05-10,,Second,,RMC,,,Gunks,,
2016-05-10,5.0,Solo,OS,Uberfall Descent,1,,Gunks,,
2016-05-10,,Second,,Red Pillar,1,,Gunks,,
2016-05-10,5.4,Second,,Andrew,,,Gunks,,
.,,,,,,,,,
2016-05-30,5.5,TR,OS,Howdy Dude,,NC,Pilot,,Joey
2016-05-30,5.6,TR,OS,Dirty Rotten Scoundrel,,NC,,,
2016-05-30,5.6,TR,OS,Place Your Bet,,NC,,,
2016-05-30,5.6,TR,OS,Grandpa's Belay,,NC,,,
.,,,,,,,,,
2016-06-18,5.9,Second,OS,Borrowed Time,,NC,Ship Rock,,Tyler
2016-06-18,5.7,Second,OS,Edge of a Dream,,NC,Ship Rock,,
2016-06-18,5.6,Second,OS,Popcorn Shrimp,,NC,Ship Rock,,
.,,,,,,,,,
2016-06-25,5.3,Second,OS,Jim Dandy,"1,2,3",NC,Table,,Tyler
2016-06-25,5.6,Second,OS,My Route,"1,2",NC,,,
.,,,,,,,,,
2016-07-01,5.5,Second,OS,North Ridge,"1,2,3",NC,Table,,
2016-07-01,5.4,Trad,RP,Jim Dandy,"1, 2, 3",NC,,,First Trad Lead
.,,,,,,,,,
2016-07-09,5.5,Second,OS,Cave Route,"1, 2, 3",NC,,,"Tyler, Jeannie"
.,,,,,,,,,
2016-08-18,5.7,TR,,Buzzard's Breath,,NC,Pilot,,
2016-08-18,5.6,TR,,Place Your Bet,,NC,,,
.,,,,,,,,,
2016-09-04,5.7,Second,OS,Pleasant Overhangs,1,WV,Seneca,,Seth
